"X","time_rstan","time_rinla","alpha_mean_diff_stan","beta_mean_diff_stan","tau_nu_mean_diff_stan","alpha_q_stan","beta_q_stan","tau_nu_q_stan","alpha_mean_diff_inla","beta_mean_diff_inla","tau_nu_mean_diff_inla","alpha_q_inla","beta_q_inla","tau_nu_q_inla"
"Total",4.896,0.987462997436523,0.00501668624193297,-0.00176627129825424,-0.793803368326195,0.4605,0.57025,0.53225,0.00635589843116269,-0.00196908167118393,1.1467298153801,0.458870547688112,0.569141896002692,0.520842422323422
"Total1",2.11,0.895732164382935,-0.00999769367055547,0.0021179306930923,-125.930085319373,0.563,0.4365,0.94175,-0.00681070768930359,0.00149733927427065,-125.388190051018,0.531798530522735,0.465778675263824,0.941560680455236
"Total2",4.764,1.01657700538635,-0.00926863263480393,0.00316515977231502,3.90443184066714,0.582,0.364,0.5145,-0.0118709128136595,0.00373539027974834,3.68224489774383,0.603306671942392,0.339320403761277,0.524191998476086
"Total3",0.757,1.02051591873169,0.524252557402076,-0.103439119069297,-67.4916322461041,0.0785,0.9145,0.74775,0.530272105425597,-0.103250823207259,-65.258330556727,0.0739331718485326,0.915238448728587,0.744614444217391
"Total4",0.761,1.26588201522827,0.062644963828274,-0.00295171410416498,69.5373158801294,0.423,0.52,0.38075,0.0630620956490913,-0.00189076286148993,68.9106877270841,0.419164965529415,0.512115056260658,0.383400076779804
"Total5",1.728,0.976516008377075,-0.0416191838065747,0.00805049885097264,-85.1891185859966,0.61575,0.38225,0.98375,-0.0382482511052972,0.00738109352524297,-86.2368664925913,0.605003029057395,0.393966346961256,0.985901255096769
"Total6",0.64,1.05773591995239,0.0806987759828873,0.0416455548455112,116.137456569203,0.4065,0.29075,0.21,0.0722730893062892,0.0466471772874567,112.73212055024,0.415241524890903,0.260152922268933,0.220654560144291
"Total7",3.197,1.0343451499939,0.00515759006352901,-0.00165815912949219,-46.9540110317162,0.46625,0.55625,0.975,0.00364891895165043,-0.00128348575257631,-46.9884763729274,0.484962588765557,0.531733313582708,0.968259725329493
"Total8",1.658,0.907947063446045,-0.244665579236161,0.0433404426201341,-16.2623746706701,0.9675,0.0445,0.81525,-0.240424355345696,0.0424713042761845,-15.1450773428562,0.967379626479812,0.0457265737280125,0.801232403373737
"Total9",0.7,0.907127857208252,0.471504873095224,-0.089759154800412,-127.164596939913,0.06375,0.937,0.84275,0.474246645399542,-0.0889071774672354,-126.014584923988,0.0534919216115345,0.943098881743305,0.838361913091857
"Total10",0.851,0.935264110565186,-0.0666490638768659,-0.0158728397404646,126.673104837608,0.593,0.622,0.14575,-0.063570959787736,-0.0159782377933186,127.244110800162,0.592895150639847,0.619900867284201,0.157600936056903
"Total11",2.184,1.0312831401825,-0.00309156049833292,-0.000961759641723736,3.59883046188601,0.51025,0.51925,0.532,-0.00210645170787471,-0.00113024808864026,4.25356168976602,0.506620713180139,0.522119859619776,0.514114556464837
"Total12",0.747,0.911689043045044,0.108175706550479,-0.00793398101760452,-16.5644568896548,0.3795,0.54,0.632,0.107580086438765,-0.00697270791641286,-17.208560563953,0.3826060305139,0.537453499666341,0.642466267573581
"Total13",0.895,0.912140130996704,0.360225949095888,-0.0626870035015298,101.224288858494,0.0515,0.94275,0.27425,0.367589153425643,-0.0634630972998362,97.0161411769238,0.0514192741959144,0.942787098306652,0.278701529488829
"Total14",1.191,0.981099843978882,0.181791567158269,-0.0286061327969117,-32.9739060853973,0.0665,0.90775,0.6565,0.180171361959249,-0.0282114896386196,-36.8816984403943,0.0731299185829485,0.897621547348619,0.665747273437359
"Total15",1.454,0.929789066314697,-0.07019057043434,0.0151749237437729,30.0308658243272,0.73425,0.22275,0.49325,-0.0722768733039942,0.0157187158776262,25.1425423518878,0.744229925670649,0.217585023974598,0.505008746509956
"Total16",2.614,1.03410005569458,0.0122740041027203,0.00107678482962081,-17.8063707744409,0.4695,0.48825,0.9665,0.0215718847761143,-0.000890377087171657,-17.887873566161,0.453213287348719,0.508640195052742,0.965539121875467
"Total17",1.451,0.931343078613281,-0.291309005731053,0.0468083695663551,7.60933395175701,0.98675,0.0275,0.56775,-0.291128979835513,0.0468507013949866,6.54667364024115,0.98436451033268,0.027982459647032,0.57313352758908
"Total18",1.542,0.878283023834229,-0.00392388322158332,-0.00116031711242537,-10.384232833384,0.52025,0.52775,0.58875,-0.00444228197013929,-0.00101079450078034,-12.1508487582407,0.522364910780542,0.533612909141559,0.598432506905267
"Total19",0.552,0.923870086669922,-0.124939574204711,0.0107302858982395,-339.894719338339,0.634,0.4415,0.97025,-0.127415579294062,0.0130749987420493,-338.581020229686,0.633142755028686,0.432814534541417,0.971726471926656
"Total20",0.914,0.91832709312439,0.113401462036162,-0.0182388936652121,111.580040293974,0.286,0.68275,0.21475,0.11305331511906,-0.0177698960754235,110.682784601157,0.288086794220143,0.683109233178617,0.217070617648389
"Total21",1.895,0.863800048828125,0.0924334680184509,-0.0183132544332072,130.309743542032,0.1535,0.8555,0.08,0.0933130048143722,-0.0183614736982869,125.109669202996,0.146749835238691,0.859542552175362,0.0910456661991379
"Total22",0.783,0.925107955932617,-0.101150018613956,0.0100093546633104,89.2464105029624,0.66425,0.40675,0.29075,-0.0960111898096803,0.0100068183471997,91.0509140578461,0.654616689624901,0.414625895600764,0.299889178885479
"Total23",0.65,0.966565132141113,-0.0906047906653706,-0.017732774835087,-26.7711587893174,0.59175,0.58975,0.65725,-0.0927560551120901,-0.0155618552337393,-28.4898032361742,0.595832520098337,0.575361879074786,0.668686600722654
"Total24",1.648,0.91414999961853,0.107412249115108,-0.0157321726973063,43.7237938122433,0.276,0.68875,0.39225,0.108934688407587,-0.0159787147007034,43.6501798298517,0.263345714130038,0.700129571347582,0.386071124268021
"Total25",1.805,1.22504091262817,0.0538273509200626,-0.00742028476643941,-289.034169484222,0.25675,0.7,0.992,0.0584912667928003,-0.00822797038209633,-293.317935860699,0.236909578231399,0.721989125654977,0.993433212252997
"Total26",0.732,0.920351028442383,-0.842093963954931,0.16496295671993,42.0220407994957,0.9945,0.0065,0.47325,-0.845632279947131,0.166540360281348,40.8923924572519,0.994547058591026,0.00684910899454216,0.475794857520243
"Total27",1.069,0.905399084091187,-0.141008325097434,0.0233134749509865,27.4836975161588,0.77325,0.262,0.25075,-0.134352447616481,0.0222251679544879,29.4792244797733,0.764117914049089,0.276339776869659,0.248739278145134
"Total28",1.64,0.940651893615723,-0.129848806868025,0.0190982600280938,-22.7478186626141,0.856,0.2035,0.7965,-0.128810653517161,0.0189675948469703,-22.0015495912345,0.854064717181731,0.209167464561072,0.78910982784581
"Total29",0.889,1.02729797363281,-0.207229619620104,0.0278086789403793,-46.8575900228194,0.8295,0.249,0.70975,-0.208306327123401,0.0285293262868761,-47.5416703887329,0.826524611757558,0.254125386177425,0.720183510419446
"Total30",1.629,1.01752114295959,-0.128841581922436,0.0282361845449831,90.6287291621539,0.9045,0.06075,0.252,-0.128555327330413,0.0281989560183403,90.8971589051365,0.905363805244126,0.0611013014512093,0.256111804083884
"Total31",1.131,0.917686939239502,0.087722072829015,-0.0203097921885668,133.789998635361,0.33,0.7125,0.163,0.0871452611052098,-0.0198184503205533,133.532701966895,0.332923799122528,0.708636945094314,0.167937877981198
"Total32",1.164,0.919517993927002,0.399311344530624,-0.0649232747265439,153.894954524607,0.001,0.998,0.021,0.402461048247642,-0.0653472012637716,152.254303644916,0.000840388589078825,0.997536636390085,0.0231783373455804
"Total33",1.844,0.936423063278198,0.165894230397418,-0.0293359479617554,-0.284421204347446,0.13575,0.85175,0.575,0.170663236140885,-0.0301729151111768,-0.263479411827966,0.132787183262064,0.859001488166014,0.580568093769297
"Total34",1.668,0.968884944915771,0.0939761746368235,-0.0186255921553828,-122.724048236441,0.19825,0.8175,0.9735,0.0985614466531588,-0.0195199561476959,-123.554100553403,0.19061132240353,0.829271126616564,0.977198748016495
"Total35",0.917,1.23239278793335,-0.239937381044355,0.0320998286832453,-75.6433612874421,0.87675,0.21075,0.75925,-0.236060890265774,0.0317926144110782,-75.7528525054173,0.873116065738294,0.207683723958017,0.760410589771915
"Total36",1.171,0.912958145141602,-0.000924696233306599,-0.00117764446477964,162.083737829199,0.5035,0.5145,0.04625,0.001047541963763,-0.00140990082326775,163.353922723537,0.498169416281008,0.523999174842315,0.0491903344853154
"Total37",4.882,1.22389912605286,0.0641044613150559,-0.0106693829224696,-7.95785532495509,0.1365,0.82175,0.60575,0.0652745285663123,-0.0109898908204515,-11.0274643288413,0.126556994332294,0.835488165027579,0.62944752030731
"Total38",0.687,1.29139709472656,-0.145696250789509,0.0320885534185862,95.6166086593225,0.67975,0.299,0.2885,-0.142106630052454,0.0321915560330584,94.2853718584274,0.679116994620299,0.296435937386243,0.288800152292092
"Total39",1.44,0.921669006347656,-0.275411972582157,0.0484417758599501,50.6168440377199,0.93475,0.074,0.3765,-0.272676042126836,0.0480195155275618,48.2505228657119,0.9363678429701,0.0732563825128539,0.405356707597163
"Total40",0.752,0.905791997909546,0.383957211682112,-0.0886431645027945,-11.480078939255,0.10775,0.92075,0.6205,0.384414876597932,-0.0878302299634257,-13.4046226294604,0.107932535941624,0.922407972552354,0.629684810409549
"Total41",1.088,1.17845392227173,0.207621650068027,-0.0434827347022923,94.7209875099343,0.08825,0.94725,0.25375,0.210022258433736,-0.0435490246908873,96.2766833511677,0.0870477800374127,0.951928140337571,0.263807243582299
"Total42",1.943,0.927032947540283,0.0334714192565311,-0.00714533960051156,-15.6926768264163,0.3635,0.65475,0.652,0.0342636351701993,-0.00729626058803412,-14.3036383312735,0.359986295213864,0.65987276971156,0.642939754551968
"Total43",1.299,0.931289911270142,0.0949811351802241,-0.0104411646711419,66.860951915533,0.26475,0.64825,0.38675,0.0992676033740887,-0.0111910428462606,59.1571436163634,0.251983808683133,0.655859107773463,0.405336456744711
"Total44",0.736,0.937298059463501,0.2889910112821,-0.0915972066894611,46.5785178207179,0.1385,0.959,0.457,0.284276345651868,-0.090141298400371,47.6816825218192,0.150187483466214,0.953104482375113,0.454485670305652
"Total45",0.818,0.892307996749878,-0.0956762698412794,0.00895060612952309,88.8639348054296,0.649,0.427,0.2075,-0.0915470587279307,0.00860949315300469,87.9061957905403,0.643479425183849,0.427993738719891,0.250719592582148
"Total46",1.403,0.901439905166626,0.000690600820033582,-0.00333115195782335,40.8173830976153,0.49625,0.553,0.20625,0.00358418379819803,-0.00372280707040762,44.0286150823387,0.492642955642626,0.558168061933303,0.193316750941967
"Total47",0.581,0.936486959457397,0.355828280231743,-0.124319456269758,-213.690082479077,0.18725,0.92525,0.91275,0.351531659270077,-0.121215281941692,-215.287192551212,0.191817130050754,0.918629555350809,0.919132179499648
"Total48",1.09,0.898802995681763,0.015860212103731,0.00282965307100069,-107.644341806174,0.464,0.4655,0.82725,0.0217577812987788,0.00185682758794498,-111.750765061512,0.447256997962359,0.479642850130709,0.835086957211648
"Total49",0.95,1.05993413925171,0.195278734846572,-0.0343389648750624,99.3520166658243,0.186,0.787,0.26825,0.194479892751226,-0.0337282325088311,98.4116658697681,0.192332245101692,0.782126890376065,0.271355525976537
"Total50",10.043,0.996731996536255,0.0990461646987422,-0.0114926469957921,-1.5704798011389,0.17225,0.686,0.61725,0.111122155986729,-0.0135178235502023,-1.20519127486003,0.156310150949142,0.726230574494555,0.594192464327227
"Total51",0.897,1.32106804847717,-0.260272406718381,0.0432217512229216,-85.3030409641119,0.855,0.16725,0.7785,-0.258941247319982,0.0435418538030408,-87.1333003578013,0.864001497581534,0.157096406586696,0.779384105814716
"Total52",1.455,0.951827049255371,-0.0137310689625189,0.00146015914648712,61.7285177638748,0.55625,0.464,0.4115,-0.0133554489924296,0.00141042872912123,58.8184717033954,0.558194984523465,0.467776830977096,0.420385291133525
"Total53",1.627,0.918431997299194,-0.0469986596544268,0.010145869542756,-31.5926371907227,0.68475,0.28375,0.67425,-0.0470307128355391,0.0101336454886041,-34.9876056256054,0.687818666102618,0.285475499666213,0.686897310618892
"Total54",0.904,0.889014005661011,-0.153124802254693,0.014470538335186,-51.6345897378874,0.761,0.3625,0.7115,-0.149375613409277,0.0142600285025091,-51.3953165126758,0.768388637336,0.357765413622519,0.718426498177946
"Total55",2.33,0.959897994995117,0.079768556429743,-0.0145111187724801,9.35071457655688,0.243,0.753,0.32025,0.0817572836836744,-0.0148845239961261,9.38421837527463,0.238759845893259,0.752682621531465,0.324640621738295
"Total56",3.159,0.920056104660034,-0.0457910298347448,0.00716517219946033,-26.0080090824661,0.6965,0.33675,0.79675,-0.049223511518237,0.00778005505516455,-26.1616991263467,0.710885698847111,0.328025811111674,0.80258746605417
"Total57",0.699,1.01323795318604,0.460605407185708,-0.100421742936464,-279.60842660944,0.0715,0.942,0.947,0.467476508750331,-0.100925905491552,-282.335428879413,0.0734081815560568,0.937574166204548,0.954483333811655
"Total58",1.661,0.920094013214111,-0.0698277288627009,0.0139103353983092,50.3670476789729,0.715,0.271,0.21425,-0.0695834680907156,0.0140444698594233,48.0189340305211,0.719862222700503,0.265066458319523,0.226260415944486
"Total59",1.55,0.91510009765625,0.0697227055965817,-0.014708087704687,-22.1429009309076,0.2525,0.77125,0.749,0.0711580639412395,-0.0150061189300058,-19.8053381723292,0.249322316467081,0.776780674430829,0.733325022973131
"Total60",2.46,0.970805883407593,0.0343379587170738,-0.00747627955692165,-6.53740693122825,0.355,0.66175,0.62025,0.0377247769047946,-0.00817747824179005,-7.38440028428926,0.342637012749148,0.679290406980186,0.62522950539293
"Total61",0.831,0.964194059371948,-0.210967355030072,0.0725493536980776,-113.564731113937,0.76025,0.1035,0.8275,-0.216127505961229,0.0739329945474037,-115.289731234635,0.766550922575622,0.100949234636607,0.830339807910168
"Total62",0.706,0.922790050506592,-0.103841704778927,0.0173723860729822,26.9459111685297,0.6085,0.40525,0.517,-0.101843487662949,0.018110494813473,24.957052379709,0.608163009545547,0.403878790514714,0.528100092937696
"Total63",1.492,0.930814981460571,0.118898618031104,-0.0360820843844036,1.88824226775279,0.243,0.8585,0.52875,0.12227814248253,-0.0366382695308601,2.01120426701134,0.242601201453632,0.861758461880275,0.536416515369018
"Total64",2.731,0.930302143096924,-0.295963440504328,0.0535205723188781,1.81948229159036,0.98325,0.021,0.45,-0.296023164757105,0.0533228403120825,2.35511348367245,0.983857283896677,0.021958744130298,0.435541383222604
"Total65",1.44,0.928088903427124,0.222328063846408,-0.039729803139547,138.521563946197,0.0155,0.98,0.12325,0.224412549124182,-0.0399725837529087,134.106371384041,0.0213050816937079,0.976315978941378,0.13607604170746
"Total66",0.563,0.936645984649658,-0.0463827622288422,0.00550886150100738,53.0401826571715,0.55125,0.4645,0.4485,-0.04188778181147,0.00745499640143005,51.5163005420552,0.546739028850526,0.46093995577981,0.440692804224513
"Total67",0.759,0.941059112548828,-0.4302388421554,0.0759050733722204,85.0689311024155,0.9225,0.11675,0.32,-0.429155543747719,0.0768633210836422,85.6133744455829,0.918827368302749,0.114630734351919,0.32224536387936
"Total68",0.754,1.08350396156311,-0.437371471643916,0.0743758735242594,53.1033758401866,0.91175,0.12925,0.4295,-0.435563900585479,0.074436722725693,51.5680066542625,0.912585668155753,0.128441700215776,0.441927535290589
"Total69",1.103,0.915531873703003,-0.0657137610531836,0.00944087933426113,-8.26383737212969,0.601,0.42125,0.82925,-0.071369969490109,0.0112454557661869,-7.34221608152758,0.61395540146624,0.406346016376368,0.818177004625166
"Total70",2.281,0.969491004943848,-0.213386672086006,0.037167009205788,9.79848386194392,0.98475,0.03175,0.38275,-0.211426671848574,0.0366904861772517,9.83263601879429,0.982407191893929,0.0325814593991207,0.376802276266099
"Total71",2.838,1.09497809410095,0.130592669452056,-0.0234911886535277,-11.7507403355308,0.17375,0.81675,0.88325,0.132088621960696,-0.0237407133129703,-12.0932882994834,0.176969372466556,0.815615185534227,0.893581966606009
"Total72",5.113,0.941981077194214,0.0185090701876157,-3.52273439285788e-05,18.1350799967858,0.3765,0.50225,0.30275,0.0237810758193607,-0.00105112904670546,18.9874831590152,0.364555276539768,0.533841211863819,0.298608619818158
"Total73",3.642,0.955582141876221,-0.0385105232647851,0.0113307661860487,3.18598583069237,0.73075,0.1825,0.50775,-0.0371741688726291,0.0109141154006578,2.95370280320014,0.713771498266284,0.19803388995128,0.513020222956774
"Total74",4.272,1.12143802642822,0.000729601981309225,-0.00193678501618888,-0.725095998564115,0.491,0.56,0.535,0.00463706917921081,-0.0028657065618749,-0.217831104472936,0.473046907951538,0.584870224324943,0.536759068308421
"Total75",1.404,0.914003849029541,0.0543473757080831,-0.00601210764157711,28.7775342593804,0.34025,0.5995,0.50025,0.0530087914335547,-0.0057014956920719,23.8972599407746,0.344305894577819,0.596661734002736,0.513724637662614
"Total76",2.236,0.949649810791016,0.0161910410162776,-3.92956473769246e-05,-62.805475623789,0.4255,0.49375,0.938,0.0169241264017628,-0.000110465803238369,-63.5837164922802,0.423010526848934,0.505346005673963,0.9389955945423
"Total77",1.814,0.922332048416138,-0.0845209530088067,0.0141293907321322,16.7466660220261,0.80425,0.22775,0.37725,-0.084206018994774,0.0140943580127384,17.8727202081239,0.811722087393898,0.227278432344525,0.353895745374769
"Total78",0.997,0.893522977828979,0.0941620025943402,-0.0153640409953886,-5.05904056968359,0.31825,0.65425,0.6095,0.0988528923684115,-0.015943423254561,-3.15353819347047,0.314121370671081,0.664073728147661,0.610490873191362
"Total79",0.724,0.915462970733643,-0.0139192995517428,0.00107088783478269,58.6077283055964,0.51325,0.49225,0.38975,-0.0049987196343847,0.00111826060076847,61.5243829723424,0.505736852168296,0.493193835575364,0.405343799602015
"Total80",1.55,0.893483877182007,0.106627304569763,-0.0247503666622317,84.6449137743155,0.1735,0.8935,0.2935,0.105769463952715,-0.0246189172752382,84.4057824580041,0.173924948291697,0.891591977949137,0.301321308164222
"Total81",1.493,1.00567889213562,-0.164389640295308,0.0273290794628493,46.2161580780774,0.8555,0.17275,0.4425,-0.163555836095493,0.0272239295454892,42.1273288778915,0.863342203706837,0.166639398167045,0.458844009577456
"Total82",4.234,0.962522983551025,0.0423385087923192,-0.00833214670409599,8.10810959483422,0.25175,0.75575,0.47075,0.0407521589443582,-0.0080436867450151,6.50427148154114,0.258602978823696,0.749053062792435,0.481463541004824
"Total83",2.214,0.898761034011841,-0.0158924166970544,0.00253647939319168,112.628514180379,0.61025,0.40175,0.15275,-0.0172429746028008,0.00284869669676668,111.284473156574,0.620895551321889,0.394578242027229,0.146840400951725
"Total84",0.741,0.928226947784424,-0.207445604529393,0.030674521682497,62.6117922132372,0.73025,0.32225,0.405,-0.198995759189658,0.0305931703416204,61.9372077931653,0.720863207289046,0.329003471185181,0.406038984444207
"Total85",2.118,0.903357982635498,-0.00857543457281706,0.00280970742323738,34.6193521614942,0.548,0.412,0.28225,-0.0108863433416018,0.00317306974404863,33.6965250207152,0.561495733695225,0.404073817070488,0.282448524654129
"Total86",4.774,0.931879997253418,0.0102538897548785,-0.00195214143186906,139.845753509122,0.41925,0.571,0.04125,0.00865884660876026,-0.00170587893962026,145.855210766767,0.436076927245523,0.566490716511936,0.0337412085677653
"Total87",1.272,0.914040088653564,0.0767853395726605,-0.0177845047461544,-0.719349864121483,0.2685,0.781,0.61725,0.0779666198570161,-0.0179112703970732,-5.54272037534986,0.273271659237321,0.780553375615261,0.635301131708124
"Total88",2.086,0.952511072158813,-0.07166382000088,0.012380189434521,191.935752620001,0.87525,0.13375,0.112,-0.0716883925773942,0.0123677361784928,192.996757969042,0.883468064686114,0.131382500716975,0.112911560726571
"Total89",4.479,0.952997922897339,-0.0579072753229837,0.00891294700595568,-75.3913885928345,0.85325,0.19325,0.9015,-0.0602200791953726,0.00933607170108552,-76.2855201312121,0.866944962823823,0.17821009020794,0.905569426176599
"Total90",1.244,0.90369701385498,0.149090461905676,-0.031043466483537,20.7537924159092,0.20675,0.81325,0.54,0.14719488074785,-0.0304246625208712,23.0896626092689,0.208631432346249,0.809360362287528,0.537011069306267
"Total91",2.653,0.873203039169312,-0.020260855268756,0.00162229355333388,28.5056126178198,0.6235,0.4505,0.415,-0.0209176380451584,0.00177045915910257,26.8326272713167,0.630291041876428,0.44413928855601,0.417279600871589
"Total92",1.615,0.901765108108521,0.0420244279593527,-0.0100012090002737,19.8682217261454,0.34675,0.7015,0.524,0.0408474253458273,-0.00973478745955858,21.088824061632,0.345794722802338,0.703772156793145,0.511529762340817
"Total93",1.474,0.899343013763428,-0.154899674599211,0.0270205086624662,-75.0331717688019,0.88825,0.126,0.7855,-0.157606251941014,0.0276588210003196,-77.3223951594346,0.892163158625558,0.120429885571066,0.803503730620927
"Total94",0.872,0.918168067932129,-0.2204476538753,0.0538024568160867,-102.626709351127,0.7835,0.151,0.80725,-0.222987160513669,0.0547822240214101,-104.750784137476,0.785194590831703,0.152368139126089,0.81325294488898
"Total95",1.635,0.900418043136597,-0.0703810226547186,0.0113679373171285,-24.1556124772118,0.78575,0.24075,0.62725,-0.0699236212380242,0.0113514387523045,-30.2658447797127,0.789615295754403,0.237437093931637,0.648884292825966
"Total96",0.934,0.904982805252075,0.0755504628457726,-0.00368626199391581,4.67437518658596,0.355,0.5375,0.568,0.0764553227623608,-0.00328645701959979,4.72085787147566,0.351837027703673,0.536447903439142,0.577204423405421
"Total97",1.625,0.913886785507202,0.0437012790184386,-0.0104841226240563,-72.0497870003562,0.28675,0.76575,0.75975,0.0455110729586925,-0.0108025359262268,-73.5830088966402,0.294434753204962,0.762241495656859,0.764662794364126
"Total98",4.449,1.02496385574341,0.155931769307618,-0.0280566060767493,23.1327524621806,0.0555,0.92725,0.109,0.152981905005581,-0.0277971780627337,22.0976689438366,0.064491130153615,0.919371385024065,0.113501068821318
"Total99",1.623,0.937235116958618,-0.213905572642044,0.036029207885628,-16.2291406510476,0.96275,0.0485,0.7145,-0.216154179054709,0.0364347993493375,-14.3996427893924,0.95900468822003,0.0516390345623645,0.703823347775057
